qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,coverage
AMMPNBBG_00014,sp|A3DIJ8|3PASE_ACET2,94.737,95,5,0,1,95,1,95,1.3200000000000001e-58,179.0,100.0
AMMPNBBG_00025,sp|A3DIK9|COAX_ACET2,100.0,255,0,0,1,255,1,255,0.0,509.0,92.72727272727272
AMMPNBBG_00030,sp|A3DIL4|RF1_ACET2,100.0,360,0,0,1,360,1,360,0.0,741.0,100.0
AMMPNBBG_00032,sp|Q9UYB2|SUA5_PYRAB,54.277,339,147,3,11,349,9,339,3.14e-121,355.0,90.64171122994652
AMMPNBBG_00034,sp|P37351|RPIB_ECOLI,57.931,145,61,0,2,146,3,147,3.25e-53,168.0,96.02649006622516
AMMPNBBG_00035,sp|A3DIL9|UPP_ACET2,99.522,209,1,0,1,209,1,209,6.2999999999999995e-152,422.0,94.57013574660633
AMMPNBBG_00038,sp|Q9X0C4|Y1034_THEMA,63.492,378,135,3,4,380,2,377,7.38e-175,494.0,98.4375
AMMPNBBG_00040,sp|A0Q2Z9|ATPL_CLONN,54.286,70,32,0,2,71,9,78,2.07e-18,74.7,98.59154929577466
AMMPNBBG_00041,sp|A3DIM5|ATPF_ACET2,100.0,181,0,0,1,181,1,181,7.030000000000001e-124,349.0,100.0
AMMPNBBG_00042,sp|A3DIM6|ATPD_ACET2,100.0,178,0,0,11,188,1,178,4.04e-123,347.0,90.35532994923858
AMMPNBBG_00043,sp|A3DIM7|ATPA_ACET2,99.209,506,4,0,1,506,1,506,0.0,1025.0,95.83333333333334
AMMPNBBG_00044,sp|A3DIM8|ATPG_ACET2,100.0,295,0,0,1,295,1,295,0.0,605.0,89.9390243902439
AMMPNBBG_00045,sp|A3DIM9|ATPB_ACET2,100.0,464,0,0,1,464,1,464,0.0,937.0,97.07112970711297
AMMPNBBG_00046,sp|A3DIN0|ATPE_ACET2,100.0,135,0,0,1,135,1,135,4.4000000000000004e-96,275.0,95.74468085106383
AMMPNBBG_00052,sp|Q5WB82|MURA1_SHOC1,62.175,423,157,2,1,422,1,421,0.0,536.0,96.13636363636363
AMMPNBBG_00055,sp|P15281|SP3D_BACSU,60.0,80,32,0,1,80,1,80,3.4600000000000003e-29,102.0,100.0
AMMPNBBG_00056,sp|Q01465|MREB_BACSU,58.485,330,136,1,1,329,1,330,1.2e-138,399.0,86.8421052631579
AMMPNBBG_00058,sp|O51715|FLGG_BORBU,50.549,273,119,8,1,266,1,264,9.169999999999999e-74,229.0,96.12676056338029
AMMPNBBG_00062,sp|A3DIP5|FABZ_ACET2,100.0,146,0,0,1,146,1,146,1.3e-102,292.0,97.33333333333334
AMMPNBBG_00063,sp|A3DIP6|MURC_ACET2,100.0,469,0,0,1,469,1,469,0.0,962.0,90.36608863198458
AMMPNBBG_00065,sp|A3DIP8|SP5G_ACET2,100.0,94,0,0,1,94,1,94,4.05e-65,194.0,100.0
AMMPNBBG_00066,sp|A3DIP9|GLMU_ACET2,100.0,461,0,0,1,461,1,461,0.0,924.0,97.46300211416491
AMMPNBBG_00067,sp|Q8XHJ4|KPRS_CLOPE,69.401,317,96,1,1,316,1,317,2.02e-158,448.0,89.80169971671388
AMMPNBBG_00068,sp|Q181A2|PTH_CLOD6,57.297,185,79,0,4,188,1,185,6.4599999999999995e-81,241.0,92.5
AMMPNBBG_00079,sp|Q0P8T1|NEUBH_CAMJE,59.091,330,132,2,2,328,3,332,8.6e-137,394.0,91.92200557103064
